5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
5172,Wireless Telecommunications Carriers (except Satellite)3 ,Internet access services ,All Establishments ,Employer Firms ,"56,084",S,S,3.6,S,S
